ocean$ cat bench.sh
#!/bin/bash
while true
do
sysbench --events=10000000 --threads=2 cpu --cpu-max-prime=100000 run
done
ocean$ ps xa|grep bench
  25648 pts/1    S+     0:00 grep bench
ocean$ # I'll start the bench.sh from another terminal.
ocean$ vstat 1
-bash: vstat: command not found
ocean$ vmstat 1
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 6489084 391840 8305172    0    0    58   153  251  392 25  1 74  1  0
 2  0      0 6489084 391840 8305172    0    0     0     0 1030  336 25  0 75  0  0
 2  0      0 6488580 391840 8305184    0    0     0   140 1030  396 25  0 75  0  0
 2  1      0 6488580 391848 8305200    0    0     0    72 1005  387 25  0 74  1  0
 2  0      0 6489336 391856 8305184    0    0     0    44 1060  643 25  0 74  1  0
 2  0      0 6489336 391856 8305184    0    0     0     0  961  330 25  0 75  0  0
 2  0      0 6489336 391856 8305184    0    0     0     0  941  325 25  0 75  0  0
 2  0      0 6489272 391856 8305184    0    0     0     0  936  296 25  0 75  0  0
 2  0      0 6489272 391856 8305184    0    0     0     0  974  285 25  0 75  0  0
 2  0      0 6489272 391856 8305184    0    0     0     0  958  391 25  0 75  0  0
 2  0      0 6489272 391864 8305184    0    0     0    16  955  322 25  0 74  1  0
 2  0      0 6489272 391864 8305184    0    0     0     0  976  364 25  0 75  0  0
 2  0      0 6489272 391864 8305184    0    0     0     0  932  320 25  0 75  0  0
 2  0      0 6489272 391864 8305184    0    0     0     0  906  277 25  0 75  0  0
 2  0      0 6489272 391864 8305180    0    0     0     0 1025  550 25  0 75  0  0
 2  0      0 6489272 391864 8305180    0    0     0     0 1018  346 25  0 75  0  0
 2  0      0 6489272 391864 8305180    0    0     0     0  895  312 25  0 75  0  0
 2  0      0 6486532 391864 8305188    0    0     0     0  996  705 25  0 75  0  0
 2  0      0 6483760 391864 8305192    0    0     0     0 1020  379 25  0 75  0  0
 2  0      0 6483760 391864 8305192    0    0     0    12  970  465 25  0 75  0  0
^C
ocean$ # correctly running two threads
ocean$ mpstat -P ALL 1
Linux 5.3.1-arch1-1-ARCH (ocean)        11/11/19        _x86_64_        (8 CPU)

22:51:51     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14139.1 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND



























ocean$ top
top - 22:54:03 up  1:30,  3 users,  load average: 2.12, 1.78, 2.32
Tasks: 200 total,   1 running, 198 sleeping,   1 stopped,   0 zombie
%Cpu(s): 25.8 us,  0.0 sy,  0.0 ni, 74.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  15885.7 total,   6330.2 free,   1061.9 used,   8493.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14137.9 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  25745 kei       20   0   16236   3200   2324 S 206.7   0.0   0:07.38 sysbench
      1 root      20   0  187568  10576   7784 S   0.0   0.1   0:02.64 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftirqd/0
     10 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/0
     11 root      -2   0       0      0      0 I   0.0   0.0   0:00.63 rcu_preempt
     12 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/0
     13 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
     14 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/0:1-events
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     18 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/1
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftirqd/1
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2
     27 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/2
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftirqd/2
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-kblockd
ocean$ top -H -p 25745
top - 22:54:12 up  1:30,  3 users,  load average: 2.10, 1.79, 2.31
Threads:   0 total,   0 running,   0 sleeping,   0 stopped,   0 zombie
%Cpu(s): 25.0 us,  0.0 sy,  0.0 ni, 74.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  15885.7 total,   6328.8 free,   1063.3 used,   8493.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14136.5 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND



























ocean$ top
top - 22:54:21 up  1:30,  3 users,  load average: 2.09, 1.80, 2.31
Tasks: 200 total,   1 running, 198 sleeping,   1 stopped,   0 zombie
%Cpu(s): 26.0 us,  0.0 sy,  0.0 ni, 74.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  15885.7 total,   6329.0 free,   1063.1 used,   8493.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14136.8 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  25758 kei       20   0   16236   2872   2260 S 200.0   0.0   0:02.88 sysbench
    893 kei       20   0  800524 228172 135180 S   6.7   1.4   1:21.25 chromium
      1 root      20   0  187568  10576   7784 S   0.0   0.1   0:02.64 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftirqd/0
     10 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/0
     11 root      -2   0       0      0      0 I   0.0   0.0   0:00.63 rcu_preempt
     12 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/0
     13 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
     14 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/0:1-events
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     18 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/1
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftirqd/1
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2
     27 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/2
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftirqd/2
ocean$ pidstat -p 25758
Linux 5.3.1-arch1-1-ARCH (ocean)        11/11/19        _x86_64_        (8 CPU)

22:54:27      UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
22:54:27     1000     25758    0.28    0.00    0.00    0.00    0.28     0  sysbench
ocean$ pidstat -p 25758 -u -t -T ALL 1
Linux 5.3.1-arch1-1-ARCH (ocean)        11/11/19        _x86_64_        (8 CPU)

22:54:37      UID      TGID       TID    %usr %system  %guest   %wait    %CPU   CPU  Command

22:54:37      UID      TGID       TID    usr-ms system-ms  guest-ms  Command
ocean$ ^C
ocean$ top
top - 22:54:40 up  1:30,  3 users,  load average: 2.07, 1.81, 2.30
Tasks: 200 total,   1 running, 198 sleeping,   1 stopped,   0 zombie
%Cpu(s): 25.0 us,  0.8 sy,  0.0 ni, 74.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  15885.7 total,   6317.3 free,   1078.5 used,   8489.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14125.1 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  25773 kei       20   0   16236   2936   2324 S 206.7   0.0   0:01.47 sysbench
      1 root      20   0  187568  10576   7784 S   0.0   0.1   0:02.64 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftirqd/0
     10 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/0
     11 root      -2   0       0      0      0 I   0.0   0.0   0:00.63 rcu_preempt
     12 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/0
     13 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
     14 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/0:1-events
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     18 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/1
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftirqd/1
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2
     27 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/2
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftirqd/2
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-kblockd
ocean$ pidstat -p 25773 -u -t -T ALL 1
Linux 5.3.1-arch1-1-ARCH (ocean)        11/11/19        _x86_64_        (8 CPU)

22:54:45      UID      TGID       TID    %usr %system  %guest   %wait    %CPU   CPU  Command
22:54:46     1000     25773         -  200.00    0.00    0.00    0.00  200.00     2  sysbench
22:54:46     1000         -     25773    0.00    0.00    0.00    0.00    0.00     2  |__sysbench
22:54:46     1000         -     25774  100.00    0.00    0.00    0.00  100.00     5  |__sysbench
22:54:46     1000         -     25775  100.00    0.00    0.00    0.00  100.00     3  |__sysbench

22:54:45      UID      TGID       TID    usr-ms system-ms  guest-ms  Command
22:54:46     1000     25773         -      2000         0         0  sysbench
22:54:46     1000         -     25773         0         0         0  |__sysbench
22:54:46     1000         -     25774      1000         0         0  |__sysbench
22:54:46     1000         -     25775      1000         0         0  |__sysbench

22:54:46      UID      TGID       TID    %usr %system  %guest   %wait    %CPU   CPU  Command
22:54:47     1000     25773         -  200.00    0.00    0.00    0.00  200.00     2  sysbench
22:54:47     1000         -     25773    0.00    0.00    0.00    0.00    0.00     2  |__sysbench
22:54:47     1000         -     25774  100.00    0.00    0.00    0.00  100.00     5  |__sysbench
22:54:47     1000         -     25775  100.00    0.00    0.00    0.00  100.00     3  |__sysbench

22:54:46      UID      TGID       TID    usr-ms system-ms  guest-ms  Command
22:54:47     1000     25773         -      2000         0         0  sysbench
22:54:47     1000         -     25773         0         0         0  |__sysbench
22:54:47     1000         -     25774      1000         0         0  |__sysbench
22:54:47     1000         -     25775      1000         0         0  |__sysbench

22:54:47      UID      TGID       TID    %usr %system  %guest   %wait    %CPU   CPU  Command
22:54:48     1000     25773         -  200.00    0.00    0.00    0.00  200.00     2  sysbench
22:54:48     1000         -     25773    0.00    0.00    0.00    0.00    0.00     2  |__sysbench
22:54:48     1000         -     25774  100.00    0.00    0.00    0.00  100.00     5  |__sysbench
22:54:48     1000         -     25775  100.00    0.00    0.00    0.00  100.00     3  |__sysbench

22:54:47      UID      TGID       TID    usr-ms system-ms  guest-ms  Command
22:54:48     1000     25773         -      2000         0         0  sysbench
22:54:48     1000         -     25773         0         0         0  |__sysbench
22:54:48     1000         -     25774      1000         0         0  |__sysbench
22:54:48     1000         -     25775      1000         0         0  |__sysbench

22:54:48      UID      TGID       TID    %usr %system  %guest   %wait    %CPU   CPU  Command
22:54:49     1000     25773         -  200.00    0.00    0.00    0.00  200.00     2  sysbench
22:54:49     1000         -     25773    0.00    0.00    0.00    0.00    0.00     2  |__sysbench
22:54:49     1000         -     25774  100.00    0.00    0.00    0.00  100.00     5  |__sysbench
22:54:49     1000         -     25775  100.00    0.00    0.00    0.00  100.00     3  |__sysbench

22:54:48      UID      TGID       TID    usr-ms system-ms  guest-ms  Command
22:54:49     1000     25773         -      2000         0         0  sysbench
22:54:49     1000         -     25773         0         0         0  |__sysbench
22:54:49     1000         -     25774      1000         0         0  |__sysbench
22:54:49     1000         -     25775      1000         0         0  |__sysbench

22:54:49      UID      TGID       TID    %usr %system  %guest   %wait    %CPU   CPU  Command

22:54:49      UID      TGID       TID    usr-ms system-ms  guest-ms  Command
ocean$ # 25773 is the main thread, which spawns two threads, 25774 and 25775.
ocean$ top
top - 22:55:23 up  1:31,  3 users,  load average: 2.08, 1.85, 2.29
Tasks: 199 total,   1 running, 197 sleeping,   1 stopped,   0 zombie
%Cpu(s): 25.2 us,  0.0 sy,  0.0 ni, 74.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  15885.7 total,   6319.0 free,   1080.1 used,   8486.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14126.8 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  25790 kei       20   0   16236   5104   4408 S 206.7   0.0   0:06.51 sysbench
      1 root      20   0  187568  10576   7784 S   0.0   0.1   0:02.64 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftirqd/0
     10 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/0
     11 root      -2   0       0      0      0 I   0.0   0.0   0:00.63 rcu_preempt
     12 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/0
     13 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
     14 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/0:1-events
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     18 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/1
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftirqd/1
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2
     27 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/2
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftirqd/2
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-kblockd
ocean$ pidstat -C sysbench -w -t -T ALL 1
Linux 5.3.1-arch1-1-ARCH (ocean)        11/11/19        _x86_64_        (8 CPU)

22:55:35      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:36     1000         -     25795      0.00      1.96  |__sysbench
22:55:36     1000         -     25796      0.00      1.96  |__sysbench

22:55:36      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:37     1000         -     25795      0.00      3.00  |__sysbench
22:55:37     1000         -     25796      0.00      2.00  |__sysbench

22:55:37      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:38     1000         -     25795      0.00      2.00  |__sysbench
22:55:38     1000         -     25796      0.00      2.00  |__sysbench

22:55:38      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:39     1000         -     25795      0.00      1.00  |__sysbench

22:55:39      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:40     1000     25798         -      3.00      0.00  sysbench
22:55:40     1000         -     25798      3.00      0.00  |__sysbench
22:55:40     1000         -     25799      1.00      1.00  |__sysbench

22:55:40      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:41     1000         -     25799      0.00      3.00  |__sysbench
22:55:41     1000         -     25800      0.00      2.00  |__sysbench

22:55:41      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:42     1000         -     25799      0.00      2.00  |__sysbench
22:55:42     1000         -     25800      0.00      1.00  |__sysbench

22:55:42      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:43     1000         -     25799      0.00      1.00  |__sysbench
22:55:43     1000         -     25800      0.00      2.00  |__sysbench

22:55:43      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:44     1000         -     25799      0.00      2.00  |__sysbench
22:55:44     1000         -     25800      0.00      2.00  |__sysbench

22:55:44      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:45     1000         -     25799      0.00      3.00  |__sysbench
22:55:45     1000         -     25800      0.00      2.00  |__sysbench

22:55:45      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:46     1000         -     25799      0.00      2.00  |__sysbench
22:55:46     1000         -     25800      0.00      1.00  |__sysbench

22:55:46      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:47     1000         -     25800      0.00      1.00  |__sysbench

22:55:47      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:48     1000         -     25799      0.00      1.00  |__sysbench

22:55:48      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:49     1000         -     25799      0.00      1.00  |__sysbench
22:55:49     1000         -     25800      0.00      1.00  |__sysbench

22:55:49      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:50     1000     25802         -      2.00      0.00  sysbench
22:55:50     1000         -     25802      2.00      0.00  |__sysbench
22:55:50     1000         -     25803      2.00      0.00  |__sysbench

22:55:50      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:51     1000         -     25803      0.00      1.00  |__sysbench
22:55:51     1000         -     25804      0.00      3.00  |__sysbench

22:55:51      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:52     1000         -     25803      0.00      2.00  |__sysbench
22:55:52     1000         -     25804      0.00      3.00  |__sysbench

22:55:52      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:53     1000         -     25803      0.00      2.00  |__sysbench
22:55:53     1000         -     25804      0.00      3.00  |__sysbench

22:55:53      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:54     1000         -     25803      0.00      2.00  |__sysbench
22:55:54     1000         -     25804      0.00      3.00  |__sysbench

22:55:54      UID      TGID       TID   cswch/s nvcswch/s  Command
22:55:55     1000         -     25803      0.00      1.00  |__sysbench
22:55:55     1000         -     25804      0.00      1.00  |__sysbench
^C

Average:      UID      TGID       TID   cswch/s nvcswch/s  Command
Average:     1000     25802         -      0.10      0.00  sysbench
Average:     1000         -     25802      0.10      0.00  |__sysbench
Average:     1000         -     25803      0.10      0.40  |__sysbench
Average:     1000         -     25804      0.00      0.65  |__sysbench
ocean$ # it's all non-voluntary context switches, nvcswch, except bench.sh restart the sysbench.
ocean$ for tid in $(ps -C sysbench -mo tid); do if [[ "$tid" != [0-9]* ]]; then continue; fi; ech
o "TID: $tid"; tail -2 /proc/$tid/status; done
TID: 25843
voluntary_ctxt_switches:        2
nonvoluntary_ctxt_switches:     0
TID: 25844
voluntary_ctxt_switches:        1
nonvoluntary_ctxt_switches:     5
TID: 25845
voluntary_ctxt_switches:        0
nonvoluntary_ctxt_switches:     32
ocean$ for tid in $(ps -C sysbench -mo tid); do if [[ "$tid" != [0-9]* ]]; then continue; fi; ech
o "TID: $tid"; tail -2 /proc/$tid/status; done
TID: 25856
voluntary_ctxt_switches:        2
nonvoluntary_ctxt_switches:     0
TID: 25857
voluntary_ctxt_switches:        1
nonvoluntary_ctxt_switches:     36
TID: 25858
voluntary_ctxt_switches:        0
nonvoluntary_ctxt_switches:     8
ocean$ # 25856 is the main thread, and 25857 and 25858 are the worker threads.
ocean$ # which inline with pidstat result.
ocean$ # I'll do the system script part in a separate result.
ocean$ cat  /proc/interrupts
           CPU0       CPU1       CPU2       CPU3       CPU4       CPU5       CPU6       CPU7

  0:         46          0          0          0          0          0          0          0  IR-
IO-APIC   2-edge      timer
  8:          0          0          0          0          0          0          1          0  IR-
IO-APIC   8-edge      rtc0
  9:          0        196          0          0          0          0          0          0  IR-
IO-APIC   9-fasteoi   acpi
 16:          0          0          0          0          0          0          0          0  IR-
IO-APIC  16-fasteoi   mmc0
 18:          0          0          0          0          0          0          0          0  IR-
IO-APIC  18-fasteoi   i801_smbus
 24:          0          0          0          0          0          0          0          0  DMA
R-MSI   0-edge      dmar0
 25:          0          0          0          0          0          0          0          0  DMA
R-MSI   1-edge      dmar1
 28:          0          0          0          0          0          0          0          0  IR-
PCI-MSI 458752-edge      pciehp
 32:          0          0          0          0          0          0          0          0  IR-
PCI-MSI 3145728-edge      pciehp
 33:          0          0          0          0          0          0          0          0  IR-
PCI-MSI 3194880-edge      pciehp
 34:          0          0          0          0          0          0          0          0  IR-
PCI-MSI 3211264-edge      pciehp
 35:          0          0          0          0          0          0          0          0  IR-
PCI-MSI 3227648-edge      pciehp
 36:          0          0          0          0          0          0          0          0  IR-
PCI-MSI 3244032-edge      pciehp
 37:          0          0          0          0          0          0          0      32242  IR-
PCI-MSI 327680-edge      xhci_hcd
 38:          0          0     177638          0          0          0          0          0  IR-
PCI-MSI 512000-edge      ahci[0000:00:1f.2]
 39:          0          0          0          0         19          0          0          0  IR-
PCI-MSI 360448-edge      mei_me
 40:          0          0          0          0          0         88          0          0  IR-
PCI-MSI 3670016-edge      thunderbolt
 41:          0          0          0          0          0          0         88          0  IR-
PCI-MSI 3670017-edge      thunderbolt
 56:          0          0          0          0          0          0          0        465  IR-
PCI-MSI 442368-edge      snd_hda_intel:card1
 57:          1          0          0          0          0          0          0          0  IR-
PCI-MSI 2097152-edge      eno1-tx-0
 58:          0          1          0          0          0          0          0          0  IR-
PCI-MSI 2097153-edge      eno1-rx-1
 59:          0          0          1          0          0          0          0          0  IR-
PCI-MSI 2097154-edge      eno1-rx-2
 60:          0          0          0          1          0          0          0          0  IR-
PCI-MSI 2097155-edge      eno1-rx-3
 61:          0          0          0          0          1          0          0          0  IR-
PCI-MSI 2097156-edge      eno1-rx-4
 62:          0          0          0          0          0     551338          0          0  IR-
PCI-MSI 32768-edge      i915
 63:          0          0          0          0          0          0     357302          0  IR-
PCI-MSI 1572864-edge      brcmf_pcie_intr
 64:          0          0          0          0          0          0          0        352  IR-
PCI-MSI 49152-edge      snd_hda_intel:card0
NMI:        162        154        173        171        156        167        148        149   No
n-maskable interrupts
LOC:     875714     819121     895799     895998     824603     868210     824458     920513   Lo
cal timer interrupts
SPU:          0          0          0          0          0          0          0          0   Sp
urious interrupts
PMI:        162        154        173        171        156        167        148        149   Pe
rformance monitoring interrupts
IWI:          1          0          0          0          0          5          1          0   IR
Q work interrupts
RTR:          6          0          0          0          0          0          0          0   AP
IC ICR read retries
RES:     369498     122417      61520      62158      34505      28018      38540      83099   Re
scheduling interrupts
CAL:     263885     312099     300344     260785     232729     260306     252673     289759   Fu
nction call interrupts
TLB:     346458     382585     383302     328231     312889     341684     307080     386344   TL
B shootdowns
TRM:          0          0          0          0          0          0          0          0   Th
ermal event interrupts
THR:          0          0          0          0          0          0          0          0   Th
reshold APIC interrupts
DFR:          0          0          0          0          0          0          0          0   De
ferred Error APIC interrupts
MCE:          0          0          0          0          0          0          0          0   Ma
chine check exceptions
MCP:         19         20         20         20         20         20         20         20   Ma
chine check polls
HYP:          0          0          0          0          0          0          0          0   Hy
pervisor callback interrupts
HRE:          0          0          0          0          0          0          0          0   Hy
per-V reenlightenment interrupts
HVS:          0          0          0          0          0          0          0          0   Hy
per-V stimer0 interrupts
ERR:          0
MIS:          0
PIN:          0          0          0          0          0          0          0          0   Po
sted-interrupt notification event
NPI:          0          0          0          0          0          0          0          0   Ne
sted posted-interrupt event
PIW:          0          0          0          0          0          0          0          0   Po
sted-interrupt wakeup event
ocean$
ocean$
ocean$ cat /proc/softirqs
                    CPU0       CPU1       CPU2       CPU3       CPU4       CPU5       CPU6
CPU7
          HI:          0          0          0          0          0     478273          1
   6
       TIMER:     623001     534636     580364     613768     538834     598184     533766     56
4282
      NET_TX:          0          0          0          0          0          0          2
   1
      NET_RX:          1          4          4         19          3         15     378182
   1
       BLOCK:          2          0     177217          0          0          0          0
  39
    IRQ_POLL:          0          0          0          0          0          0          0
   0
     TASKLET:         57         51         46         80         53         35         69      1
4348
       SCHED:     511692     239293     174293     171549     138318     160638     149598     16
1539
     HRTIMER:          0          0          0          0          0          0          0
   0
         RCU:      88167     145560     160337     157552     145152     153184     148011     15
2704
ocean$
